
---------- Begin Simulation Statistics ----------
simSeconds                                   1.286321                       # Number of seconds simulated (Second)
simTicks                                 1286320894507                       # Number of ticks simulated (Tick)
finalTick                                1286320894507                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    258.32                       # Real time elapsed on the host (Second)
hostTickRate                               4979659178                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8637132                       # Number of bytes of host memory used (Byte)
simInsts                                     34723636                       # Number of instructions simulated (Count)
simOps                                       80806016                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   134424                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     312819                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         96476480                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.778409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.359918                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       115737320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    35219                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      101647089                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  50871                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             34966512                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          94259136                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3590                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            96073688                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.058012                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.620890                       # Number of insts issued each cycle (Count)
system.mem_ctrl.priorityMaxLatency       0.006525763938                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds           858                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds           858                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState              3593175                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState               14167                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                      1473760                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                      711828                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                    1473760                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                    711828                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                   42673                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts                 696855                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        1.18                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       26.40                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                 237333                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                   4806                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                  50358                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                 640413                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6                 540850                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                176199                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                  4620                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                 95053                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                435956                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                  1105014                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                   259539                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                    34869                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                    15979                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                     6663                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                     3934                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                     2380                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                     1386                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                      649                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                      322                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                     182                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                      87                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                      40                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                      19                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                      10                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                       6                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                       5                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                       3                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        0                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        0                       # What write queue length does an incoming req see (Count)
