
---------- Begin Simulation Statistics ----------
simSeconds                                   1.026813                       # Number of seconds simulated (Second)
simTicks                                 1026812529045                       # Number of ticks simulated (Tick)
finalTick                                1026812529045                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    472.58                       # Real time elapsed on the host (Second)
hostTickRate                               2172775987                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8689956                       # Number of bytes of host memory used (Byte)
simInsts                                     92752380                       # Number of instructions simulated (Count)
simOps                                      203002826                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   196268                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     429562                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         77012866                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.830306                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.204375                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       260199160                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10538                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      232631050                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 286756                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             57206850                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         132133998                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4087                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76904041                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.024952                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.678506                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total       154842                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl        16192                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl        14827                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl         1363                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl        13393                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl         2797                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall         1037                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn         1037                       # Class of control type instructions committed (Count)
system.cpu.decode.idleCycles                    31527                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles                 19651                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                     30545                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                  4022                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                   1641                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved                 8025                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   358                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts                 231985                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  1736                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts              195361                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches            19182                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts           29679                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts          16747                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            2.145645                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads          81997                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites         65481                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads          14960                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites          8938                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads        208164                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites       133113                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs             46426                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads        88143                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          180                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches               9993                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                         51984                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                    3982                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  156                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          1379                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                     15803                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                   753                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples              87386                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              2.855412                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.508559                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                    47013     53.80%     53.80% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                     2399      2.75%     56.54% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                     3779      4.32%     60.87% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                     1833      2.10%     62.97% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                     3265      3.74%     66.70% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                     2074      2.37%     69.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                     1915      2.19%     71.27% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                     1717      1.96%     73.23% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                    23391     26.77%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total                87386                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts                137120                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.505986                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches              26723                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.293498                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles        31876                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      1641                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                       8821                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                      431                       # Number of cycles IEW is unblocking (Cycle)
